# ============================================================================
# Output Prediction 项目核心依赖（最小可运行集合）
# - 覆盖训练与实验脚本（exp1/exp2/exp3）
# - 默认安装CPU版 PyTorch；如需GPU请参考下方说明
# 更新日期: 2025-10-25
# ============================================================================

# 深度学习框架（默认安装CPU版）
# torch>=2.1.0,<2.3.0

# 数值计算基础库（已在代码中规避NumPy 2.x差异）
numpy>=1.26.0,<2.0.0

# Mamba模型所需的张量重排库
einops>=0.7.0,<0.9.0

# 超参数优化（exp1 需要；main.py 导入该模块）
optuna>=3.6.0,<5.0.0

# 结果可视化（训练回调绘图）
matplotlib>=3.8.0,<4.0.0

# ============================================================================
# 可选依赖（按需安装，不影响核心功能）
# ============================================================================
# 进度条显示（当前代码未直接使用）
# tqdm>=4.66.0,<5.0.0

# 系统信息采集（metrics_tracker中有降级处理）
# psutil>=5.9.0,<6.0.0

# 开发/测试工具（建议单独安装，不纳入核心依赖）
# pytest>=7.4.0,<9.0.0
# flake8>=6.0.0,<8.0.0
# black>=23.0.0
# mypy>=1.6.0

# ============================================================================
# GPU版 PyTorch 安装说明（按需启用）
# ============================================================================
# 如需安装CUDA 11.8对应的GPU版PyTorch，请先设置索引后再安装：
# --index-url https://download.pytorch.org/whl/cu118
# 然后执行：
# pip install torch==2.1.*
# ============================================================================

# ---------------------------------------------------------------------------
# 已验证的组合（参考，不强制）：
#   torch==2.1.2+cpu, numpy==1.26.4, einops==0.8.0,
#   optuna==3.6.1, matplotlib==3.8.0
# ---------------------------------------------------------------------------
